Module	Section	Sample Name	Source
FastQC	all_sections	CRR214855.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214855.merged_fastqc.zip
FastQC	all_sections	CRR215876.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215876.merged_fastqc.zip
FastQC	all_sections	CRR214847.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214847.merged_fastqc.zip
FastQC	all_sections	CRR215225.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215225.merged_fastqc.zip
FastQC	all_sections	CRR214994.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214994.merged_fastqc.zip
FastQC	all_sections	CRR215767.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215767.merged_fastqc.zip
FastQC	all_sections	CRR215079.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215079.merged_fastqc.zip
FastQC	all_sections	CRR216122.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216122.merged_fastqc.zip
FastQC	all_sections	CRR215122.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215122.merged_fastqc.zip
FastQC	all_sections	CRR214764.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214764.merged_fastqc.zip
FastQC	all_sections	CRR215771.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215771.merged_fastqc.zip
FastQC	all_sections	CRR216426.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216426.merged_fastqc.zip
FastQC	all_sections	CRR215768.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215768.merged_fastqc.zip
FastQC	all_sections	CRR215030.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215030.merged_fastqc.zip
FastQC	all_sections	CRR215371.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215371.merged_fastqc.zip
FastQC	all_sections	CRR216195.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216195.merged_fastqc.zip
FastQC	all_sections	CRR215628.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215628.merged_fastqc.zip
FastQC	all_sections	CRR215373.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215373.merged_fastqc.zip
FastQC	all_sections	CRR215967.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215967.merged_fastqc.zip
FastQC	all_sections	CRR214355.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214355.merged_fastqc.zip
FastQC	all_sections	CRR215325.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215325.merged_fastqc.zip
FastQC	all_sections	CRR215477.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215477.merged_fastqc.zip
FastQC	all_sections	CRR215429.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215429.merged_fastqc.zip
FastQC	all_sections	CRR215204.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215204.merged_fastqc.zip
FastQC	all_sections	CRR214280.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214280.merged_fastqc.zip
FastQC	all_sections	CRR214339.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214339.merged_fastqc.zip
FastQC	all_sections	CRR215043.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215043.merged_fastqc.zip
FastQC	all_sections	CRR215674.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215674.merged_fastqc.zip
FastQC	all_sections	CRR214638.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214638.merged_fastqc.zip
FastQC	all_sections	CRR215241.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215241.merged_fastqc.zip
FastQC	all_sections	CRR215925.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215925.merged_fastqc.zip
FastQC	all_sections	CRR216365.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216365.merged_fastqc.zip
FastQC	all_sections	CRR216238.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216238.merged_fastqc.zip
FastQC	all_sections	CRR214343.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214343.merged_fastqc.zip
FastQC	all_sections	CRR214436.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214436.merged_fastqc.zip
FastQC	all_sections	CRR215624.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215624.merged_fastqc.zip
FastQC	all_sections	CRR215059.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215059.merged_fastqc.zip
FastQC	all_sections	CRR215681.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215681.merged_fastqc.zip
FastQC	all_sections	CRR216383.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216383.merged_fastqc.zip
FastQC	all_sections	CRR214522.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214522.merged_fastqc.zip
FastQC	all_sections	CRR215889.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215889.merged_fastqc.zip
FastQC	all_sections	CRR214357.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214357.merged_fastqc.zip
FastQC	all_sections	CRR216297.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216297.merged_fastqc.zip
FastQC	all_sections	CRR216320.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216320.merged_fastqc.zip
FastQC	all_sections	CRR216182.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216182.merged_fastqc.zip
FastQC	all_sections	CRR215899.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215899.merged_fastqc.zip
FastQC	all_sections	CRR216001.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216001.merged_fastqc.zip
FastQC	all_sections	CRR215599.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215599.merged_fastqc.zip
FastQC	all_sections	CRR215926.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215926.merged_fastqc.zip
FastQC	all_sections	CRR214841.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214841.merged_fastqc.zip
FastQC	all_sections	CRR214769.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214769.merged_fastqc.zip
FastQC	all_sections	CRR214821.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214821.merged_fastqc.zip
FastQC	all_sections	CRR214608.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214608.merged_fastqc.zip
FastQC	all_sections	CRR216476.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216476.merged_fastqc.zip
FastQC	all_sections	CRR215216.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215216.merged_fastqc.zip
FastQC	all_sections	CRR214356.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214356.merged_fastqc.zip
FastQC	all_sections	CRR215018.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215018.merged_fastqc.zip
FastQC	all_sections	CRR214622.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214622.merged_fastqc.zip
FastQC	all_sections	CRR216428.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216428.merged_fastqc.zip
FastQC	all_sections	CRR214995.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214995.merged_fastqc.zip
FastQC	all_sections	CRR214519.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214519.merged_fastqc.zip
FastQC	all_sections	CRR214341.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214341.merged_fastqc.zip
FastQC	all_sections	CRR215230.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215230.merged_fastqc.zip
FastQC	all_sections	CRR214788.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214788.merged_fastqc.zip
FastQC	all_sections	CRR215518.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215518.merged_fastqc.zip
FastQC	all_sections	CRR216002.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216002.merged_fastqc.zip
FastQC	all_sections	CRR214778.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214778.merged_fastqc.zip
FastQC	all_sections	CRR215180.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215180.merged_fastqc.zip
FastQC	all_sections	CRR216068.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216068.merged_fastqc.zip
FastQC	all_sections	CRR215420.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215420.merged_fastqc.zip
FastQC	all_sections	CRR215753.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215753.merged_fastqc.zip
FastQC	all_sections	CRR215257.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215257.merged_fastqc.zip
FastQC	all_sections	CRR215021.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215021.merged_fastqc.zip
FastQC	all_sections	CRR215646.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215646.merged_fastqc.zip
FastQC	all_sections	CRR214988.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214988.merged_fastqc.zip
FastQC	all_sections	CRR216067.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216067.merged_fastqc.zip
FastQC	all_sections	CRR215608.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215608.merged_fastqc.zip
FastQC	all_sections	CRR214491.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214491.merged_fastqc.zip
FastQC	all_sections	CRR214583.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214583.merged_fastqc.zip
FastQC	all_sections	CRR214846.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214846.merged_fastqc.zip
FastQC	all_sections	CRR216007.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216007.merged_fastqc.zip
FastQC	all_sections	CRR215843.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215843.merged_fastqc.zip
FastQC	all_sections	CRR216274.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216274.merged_fastqc.zip
FastQC	all_sections	CRR216392.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216392.merged_fastqc.zip
FastQC	all_sections	CRR214819.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214819.merged_fastqc.zip
FastQC	all_sections	CRR214654.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214654.merged_fastqc.zip
FastQC	all_sections	CRR214668.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214668.merged_fastqc.zip
FastQC	all_sections	CRR214818.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214818.merged_fastqc.zip
FastQC	all_sections	CRR216086.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216086.merged_fastqc.zip
FastQC	all_sections	CRR215823.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215823.merged_fastqc.zip
FastQC	all_sections	CRR214923.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214923.merged_fastqc.zip
FastQC	all_sections	CRR216198.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216198.merged_fastqc.zip
FastQC	all_sections	CRR215547.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215547.merged_fastqc.zip
FastQC	all_sections	CRR216442.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216442.merged_fastqc.zip
FastQC	all_sections	CRR215324.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215324.merged_fastqc.zip
FastQC	all_sections	CRR216371.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216371.merged_fastqc.zip
FastQC	all_sections	CRR215107.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215107.merged_fastqc.zip
FastQC	all_sections	CRR214825.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214825.merged_fastqc.zip
FastQC	all_sections	CRR215705.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215705.merged_fastqc.zip
FastQC	all_sections	CRR215762.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215762.merged_fastqc.zip
FastQC	all_sections	CRR215431.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215431.merged_fastqc.zip
FastQC	all_sections	CRR214976.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214976.merged_fastqc.zip
FastQC	all_sections	CRR215793.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215793.merged_fastqc.zip
FastQC	all_sections	CRR215963.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215963.merged_fastqc.zip
FastQC	all_sections	CRR216394.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216394.merged_fastqc.zip
FastQC	all_sections	CRR215870.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215870.merged_fastqc.zip
FastQC	all_sections	CRR214815.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214815.merged_fastqc.zip
FastQC	all_sections	CRR214663.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214663.merged_fastqc.zip
FastQC	all_sections	CRR216151.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216151.merged_fastqc.zip
FastQC	all_sections	CRR216419.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216419.merged_fastqc.zip
FastQC	all_sections	CRR216416.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216416.merged_fastqc.zip
FastQC	all_sections	CRR214428.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214428.merged_fastqc.zip
FastQC	all_sections	CRR215656.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215656.merged_fastqc.zip
FastQC	all_sections	CRR215389.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215389.merged_fastqc.zip
FastQC	all_sections	CRR215665.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215665.merged_fastqc.zip
FastQC	all_sections	CRR215758.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215758.merged_fastqc.zip
FastQC	all_sections	CRR216127.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216127.merged_fastqc.zip
FastQC	all_sections	CRR214387.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214387.merged_fastqc.zip
FastQC	all_sections	CRR215380.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215380.merged_fastqc.zip
FastQC	all_sections	CRR214868.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214868.merged_fastqc.zip
FastQC	all_sections	CRR214509.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214509.merged_fastqc.zip
FastQC	all_sections	CRR214385.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214385.merged_fastqc.zip
FastQC	all_sections	CRR215862.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215862.merged_fastqc.zip
FastQC	all_sections	CRR214447.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214447.merged_fastqc.zip
FastQC	all_sections	CRR215366.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215366.merged_fastqc.zip
FastQC	all_sections	CRR214962.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214962.merged_fastqc.zip
FastQC	all_sections	CRR216085.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216085.merged_fastqc.zip
FastQC	all_sections	CRR214585.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214585.merged_fastqc.zip
FastQC	all_sections	CRR215828.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215828.merged_fastqc.zip
FastQC	all_sections	CRR215759.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215759.merged_fastqc.zip
FastQC	all_sections	CRR214272.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214272.merged_fastqc.zip
FastQC	all_sections	CRR215551.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215551.merged_fastqc.zip
FastQC	all_sections	CRR214899.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214899.merged_fastqc.zip
FastQC	all_sections	CRR214593.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214593.merged_fastqc.zip
FastQC	all_sections	CRR216026.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216026.merged_fastqc.zip
FastQC	all_sections	CRR216317.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216317.merged_fastqc.zip
FastQC	all_sections	CRR214331.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214331.merged_fastqc.zip
FastQC	all_sections	CRR215312.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215312.merged_fastqc.zip
